"0","data <- data %>% "
"0","  mutate(Attrited = case_when(Attrition_Flag == ""Existing Customer"" ~ 0,"
"0","                              Attrition_Flag == ""Attrited Customer"" ~ 1),"
"0","         male = case_when(Gender == ""M"" ~ 1,"
"0","                          Gender == ""F"" ~ 0),"
"0","         married = case_when(Marital_Status == ""Married"" ~ 1, "
"0","                             TRUE ~ 0),"
"0","         blue_card = case_when(Card_Category == ""Blue"" ~ 1,"
"0","                               TRUE ~ 0),"
"0","         "
"0","         ) %>% "
"0","  select(-Naive_Bayes_Classifier_Attrition_Flag_Card_Category_Contacts_Count_12_mon_Dependent_count_Education_Level_Months_Inactive_12_mon_1,"
"0","         -Naive_Bayes_Classifier_Attrition_Flag_Card_Category_Contacts_Count_12_mon_Dependent_count_Education_Level_Months_Inactive_12_mon_2)"
